"text","date","title"
"מגמת ספורט אתגרי ממשיכה לצבור תאוצה בישראל, עם עלייה של 31% בעניין הציבורי. בירושלים נפתחו מספר עסקים חדשים בתחום. אייל כהן, יזם בתחום, ציין כי הביקוש גבוה וצפוי להמשיך לעלות.","2020-05-14","מגמת ספורט אתגרי צוברת תאוצה בישראל"
"שילד-טק חנכה מרכז תפעול אבטחה (SOC) חדש בהרצליה שמנטר איומי הנדסה חברתית מסביב לשעון. המרכז מעסיק 115 אנליסטים ומשתמש בכלי ניתוח מתקדמים. עדי אזולאי, מנהל המרכז, ציין כי הצוות מטפל במאות אירועים בשבוע.","2022-08-12","שילד-טק פותחת מרכז SOC חדש בהרצליה"
"חברת פוקס הודיעה על מיזוג בשווי מוערך של 284 מיליון שקל. העסקה צפויה להסתיים ברבעון הקרוב ולהרחיב את פעילות החברה. שירה נחמני, יו""ר הדירקטוריון, ציין כי מדובר בצעד אסטרטגי חשוב לצמיחה.","2020-10-25","פוקס הודיעה על מיזוג בשווי 284 מיליון שקל"
"סדנת עיצוב שנערכה באילת משכה עשרות משתתפים נלהבים. הסדנה הונחתה על ידי יונתן אוחנה, מומחה מוכר בתחום. המשתתפים למדו טכניקות חדשות ויצאו עם כלים מעשיים לשגרת היומיום.","2024-05-17","סדנת עיצוב באילת משכה עשרות משתתפים"
"תעשייה אווירית חתמה על חוזה בשווי 357 מיליון דולר לאספקת מכ""ם מתקדם למדינה זרה. העסקה משקפת את האמון ביכולות התעשייה הביטחונית הישראלית. עדי דהן, סמנכ""ל מכירות, ציין כי הביקוש לציוד ישראלי ממשיך לגדול.","2021-10-26","חוזה של 357 מיליון דולר: תעשייה אווירית תספק מכ""ם מתקדם"
"מניית קסטרו רשמה עלייה חדה של 20% בבורסה בתל אביב לאחר פרסום דו""ח כספי חיובי. החברה דיווחה על הכנסות של 537 מיליון שקל, מעל הציפיות. עומר מזרחי, אנליסט בבית ההשקעות, המליץ להגדיל החזקות.","2025-02-05","מניית קסטרו זינקה ב-20% לאחר דיווח כספי"
"נגיד בנק ישראל הודיע על הורדת הריבית ב-1.5%. ההחלטה התקבלה על רקע מגמת הייבוא. משה לוי, כלכלן בכיר, ציין כי הצעד צפוי להשפיע על שוק המשכנתאות ועל הצריכה הפרטית.","2024-02-22","בנק ישראל הוריד את הריבית ב-1.5%"
"הלשכה המרכזית לסטטיסטיקה דיווחה על עלייה של 1.9% במדד המחירים לצרכן. העליות החדות ביותר נרשמו במחירי הדיור, המזון והתחבורה. סיגל שלום, כלכלן ברשות המסים, ציין כי האינפלציה נמצאת מעל יעד בנק ישראל.","2023-09-15","מדד המחירים לצרכן עלה ב-1.9% בחודש האחרון"
"הטכניון חתמה על הסכם שיתוף פעולה מחקרי עם אוניברסיטה מובילה באירופה בתחום טכנולוגיית חלל. ההסכם כולל חילופי חוקרים ומחקר משותף. עומר אלון, ראש תוכנית הבינלאומיות, ציין כי שיתוף הפעולה יחל מהסמסטר הקרוב.","2024-01-08","שיתוף פעולה בין הטכניון לאוניברסיטה בינלאומית בתחום טכנולוגיית חלל"
"פסטיבל מוזיקה מזרחית שנערך בלוד משך 7471 מבקרים במהלך סוף השבוע. האירוע כלל הופעות חיות, סדנאות וטעימות. רוני בן דוד, מנהל הפסטיבל, ציין כי מדובר בשיא היסטורי ושנה הבאה הפסטיבל ירחיב את פעילותו.","2022-11-28","פסטיבל מוזיקה מזרחית בלוד משך 7471 מבקרים"
"חברת טקסל מיבנה הודיעה על סיום סבב גיוס בהיקף 21 מיליון דולר. הגיוס יופנה לפיתוח מוצר הפלטפורמת פינטק של החברה ולהרחבת הפעילות הבינלאומית. איתי עמר, שותף בקרן ההשקעות המובילה, ציין כי מדובר באחת ההשקעות המשמעותיות בתחום הרובוטיקה.","2025-02-02","טקסל גייסה 21 מיליון דולר לפיתוח פלטפורמת פינטק"
"דו""ח חדש של קרן קיימת לישראל מגלה הידרדרות באיכות האוויר ברחובות. רמות המזהמים עלו ב-20% בשנה האחרונה. ניר דהן, חוקר סביבה, הזהיר כי התופעה מסכנת את בריאות התושבים ודורשת תוכנית פעולה.","2020-06-03","דו""ח: איכות האוויר ברחובות הידרדרה"
"חוקרים באוניברסיטת בן גוריון גילו תופעה חדשה בתחום טכנולוגיית חלל שעשויה לשנות את ההבנה המדעית הקיימת. המחקר פורסם בכתב עת Nature ועורר עניין רב בקהילה המדעית. עמית לוי, חוקר מוביל, ציין כי הגילוי פותח כיוון מחקר חדש לגמרי.","2020-01-04","מחקר באוניברסיטת בן גוריון: תגלית חדשה בתחום טכנולוגיית חלל"
"תמר גבאי, חוקר באוניברסיטת חיפה, זכה בפרס מדעי בינלאומי על תרומתו לתחום ממצא ארכיאולוגי. הפרס מוענק מדי שנה לחוקרים שפרסמו מחקרים פורצי דרך. תמר גבאי הקדיש את הפרס לצוות המחקר שלו.","2025-06-16","חוקר ישראלי מאוניברסיטת חיפה זכה בפרס מדעי יוקרתי"
